,LeavePct,Chief Executives and Senior Officials,Production Managers and Directors,Functional Managers and Directors,Financial Institution Managers and Directors,Managers and Directors in Transport and Logistics,Senior Officers in Protective Services,Health and Social Services Managers and Directors,Managers and Directors in Retail and Wholesale,Managers and Proprietors in Agriculture Related Srvcs,Managers and Proprietors in Hsptlty and Leisure Srvcs,Managers and Proprietors in Health and Care Services,Managers and Proprietors in Other Services,Natural and Social Science Professionals,Engineering Professionals,IT and Telecommunications Professionals,Conservation and Environment Professionals,Research and Development Managers ,Health Professionals,Therapy Professionals,Nursing and Midwifery Professionals,Teaching and Educational Professionals,Legal Professionals,"Business, Research and Administrative Professionals","Architects, Town Planners and Surveyors",Welfare Professionals,Librarians and Related Professionals,Quality and Regulatory Professionals,Media Professionals,"Science, Engineering and Production Technicians",Draughtspersons and Related Architectural Technicians,Information Technology Technicians,Health Associate Professionals,Welfare and Housing Associate Professionals,Protective Service Occupations,"Artistic, Literary and Media Occupations",Design Occupations,Sports and Fitness Occupations,Transport Associate Professionals,Legal Associate Professionals,"Business, Finance and Related Associate Professionals","Sales, Marketing and Related Associate Professionals",Conservation and Environmental Assct Professionals,Public Services and Other Associate Professionals,Administrative Occupations: Gvrnmnt and Related Orgs,Administrative Occupations: Finance,Administrative Occupations: Records,Other Administrative Occupations,Administrative Occupations: Office Mngrs and Sprvsrs,Secretarial and Related Occupations,Agricultural and Related Trades,"Metal Forming, Welding and Related Trades","Metal Machining, Fitting and Instrument Making Trades",Vehicle Trades,Electrical and Electronic Trades,"Skilled Metal, Electrical and Electronic Trds Sprvsrs",Construction and Building Trades,Building Finishing Trades,Construction and Building Trades Supervisors,Textiles and Garments Trades,Printing Trades,Food Preparation and Hospitality Trades,Other Skilled Trades,Childcare and Related Personal Services,Animal Care and Control Services,Caring Personal Services,Leisure and Travel Services,Hairdressers and Related Services,Housekeeping and Related Services,Cleaning and Housekeeping Managers and Supervisors,Sales Assistants and Retail Cashiers,Sales Related Occupations,Sales Supervisors,Customer Service Occupations,Customer Service Managers and Supervisors,Process Operatives,Plant and Machine Operatives,Assemblers and Routine Operatives,Construction Operatives,Road Transport Drivers,Mobile Machine Drivers and Operatives,Other Drivers and Transport Operatives,Elementary Agricultural Occupations,Elementary Construction Occupations,Elementary Process Plant Occupations,Elementary Administration Occupations,Elementary Cleaning Occupations,Elementary Security Occupations,Elementary Sales Occupations,Elementary Storage Occupations,Other Elementary Services Occupations,Total
Bedford,51.78,0,0,3124,880,1570,0,0,807,0,0,0,0,0,1786,1945,0,1067,2826,864,897,4807,1003,1381,0,0,0,0,0,0,0,0,0,1259,0,0,1229,0,0,0,1307,1852,0,1943,0,1705,908,3206,882,957,1197,0,0,0,2654,0,2584,0,0,0,0,0,0,2633,0,1843,0,1081,0,0,3667,0,1139,1262,1636,0,0,0,1200,2445,1007,0,0,0,0,0,1322,0,0,1577,2590,81727
Central Bedfordshire,56.13,0,4640,5968,0,1012,0,0,0,0,0,0,1086,2363,1125,6119,0,0,2364,0,2240,8403,0,3232,2305,1278,0,0,0,1799,1596,0,1362,1728,3633,1889,0,2107,0,0,1685,6248,0,1557,869,5641,885,2552,1464,3777,1432,0,1723,0,2093,0,9598,2733,0,0,0,1340,0,4186,0,1539,1334,0,0,0,5361,0,1098,2422,0,0,870,1272,1797,2697,0,0,0,0,1002,1225,2683,0,0,0,3416,143441
Southend-on-Sea,58.08,0,1369,2433,0,488,0,488,1385,0,0,925,2485,0,842,3590,0,0,0,870,1624,4717,462,2454,753,466,0,0,450,980,0,0,0,753,1109,1038,718,477,0,0,3488,1812,0,1424,996,2199,1344,1001,556,2523,820,0,700,1034,615,0,3353,440,0,0,0,2099,454,2389,0,2936,443,1353,0,476,3181,383,473,555,0,0,489,436,662,3451,0,0,0,654,694,0,3363,1672,446,553,2370,87062
Thurrock,72.28,0,990,1752,0,861,0,0,992,0,713,0,1475,0,625,1097,0,0,706,0,1691,2190,0,1160,477,599,0,923,612,951,0,905,0,640,962,467,400,0,0,0,1395,1761,0,1485,675,2705,2180,2495,690,2246,0,375,860,1273,1164,0,2339,752,334,0,382,471,0,2696,0,3204,0,603,0,0,4721,564,475,801,0,0,344,374,338,4483,1088,0,0,841,887,366,1774,1761,544,2527,2607,78826
Westminster,31.03,2415,887,8896,861,0,1174,0,693,0,2140,0,2394,0,916,4519,0,0,2569,0,0,5374,2792,7338,0,0,0,806,1467,0,0,0,0,0,0,5611,1138,1157,0,0,7540,8707,0,1732,2592,3729,1323,2705,0,2398,0,0,942,0,0,0,0,0,0,0,0,2577,0,2118,0,1167,0,0,783,0,4509,0,0,0,0,0,0,0,0,2791,0,0,0,863,0,0,1354,0,0,0,3599,117786
Wandsworth,24.97,2240,2502,16678,0,0,0,0,0,0,1636,0,2727,1514,1296,8704,0,0,2970,1231,0,10638,3708,11330,3451,0,0,0,4301,0,1517,0,0,2840,0,6266,2046,0,0,0,12341,9570,0,3011,0,5212,2619,5462,0,6145,0,0,0,0,1706,0,2143,0,0,0,0,2433,0,5995,0,1857,2104,1322,0,0,4055,1708,0,1302,0,0,0,0,0,3905,0,0,0,0,0,0,0,0,0,0,3398,182729
Tower Hamlets,32.54,0,0,7320,0,0,0,0,1691,0,2056,0,1319,0,2370,10125,0,0,2510,0,2038,4709,3589,8778,1283,0,0,1303,0,0,0,0,0,1174,0,4337,2201,0,0,1557,7652,6768,0,955,1989,4055,2671,3661,1173,0,0,0,0,0,0,0,1236,0,0,0,0,4181,0,6498,0,5173,0,0,0,0,7238,779,1441,2789,1921,1084,0,0,0,4600,0,0,0,0,0,1505,1285,4088,0,0,6512,154071
Lambeth,21.38,2218,2668,5549,0,0,0,0,1951,0,0,0,6221,1680,0,10110,0,0,5166,0,4809,5803,3527,12893,2003,0,1173,0,7656,0,0,1349,0,1621,1647,9904,1756,0,0,0,8759,13201,0,2417,0,2008,3487,0,1645,6220,0,0,0,0,0,0,2148,0,0,0,0,0,0,5125,0,7113,2325,0,1389,0,5743,0,0,1582,0,0,0,0,0,1247,0,0,0,0,0,0,3314,1247,0,1369,4914,192528
Enfield,44.18,0,0,4055,1164,0,0,0,0,0,2052,0,5355,0,1917,4459,0,0,2569,0,5049,7952,0,4584,1738,1817,0,0,2185,0,0,0,0,1089,1246,2680,0,0,0,0,3288,4238,0,2931,0,5251,0,3522,1086,3519,0,0,0,0,2377,0,6128,0,0,0,0,2922,0,7385,0,7878,1186,998,0,0,10509,1037,0,1454,0,0,0,0,1471,7138,0,0,0,0,0,1214,3565,2626,0,2106,5393,155725
Bromley,49.35,0,0,6587,0,0,0,0,0,0,1240,1241,2653,1136,1613,10498,1142,0,3127,0,2693,7705,1903,6265,1998,2516,0,1488,1246,1777,0,1358,0,1657,1763,1924,1018,0,0,0,11023,7554,0,3492,1815,4804,1523,2635,1647,4065,0,0,1805,1090,2562,0,2468,0,0,0,0,2457,0,6957,0,3319,973,0,0,0,3882,0,0,1073,973,0,0,0,0,3956,0,1006,0,0,0,1982,1240,0,1207,0,3522,158503
Croydon,45.71,0,3212,5253,0,0,0,0,2580,0,2402,1212,4032,0,3589,9486,0,0,3516,0,3691,9667,1714,2714,2070,1243,0,1640,0,1696,0,0,0,2347,2048,2433,1857,0,0,0,3593,8149,0,2791,3416,5337,2920,3866,2767,2399,0,0,1773,0,3688,0,9411,1306,0,0,0,2600,0,4419,0,9471,3836,1368,1790,0,8265,1739,0,2191,1392,0,0,1427,0,4705,0,0,0,0,0,1208,4536,1624,0,2456,6361,190848
Barnet,37.77,0,0,9821,1917,1858,0,0,2527,0,2263,0,6255,2183,2904,8437,0,0,3612,1897,1826,9416,2557,7177,3350,0,0,0,2144,0,0,0,1382,1806,0,2674,1407,0,0,0,4799,6808,0,5517,2502,4553,0,3570,1242,5698,1884,0,0,0,1423,0,4763,0,0,0,0,2233,0,5847,0,6005,2630,1754,0,0,6848,0,1434,0,0,0,0,0,0,4650,0,0,0,0,0,0,3716,1409,0,1930,5556,178043
Brent,40.26,0,2141,5431,2555,1453,0,0,925,0,1111,0,3843,1831,1508,4244,0,0,2421,0,4039,6400,2363,1966,1626,0,0,0,0,0,0,1068,0,1791,0,3629,1432,0,0,745,1958,6939,0,1289,1786,5793,2487,2244,1026,2502,0,0,0,0,1726,0,6128,1416,0,0,0,3272,0,1278,0,6749,0,1493,0,0,8124,810,1046,1705,0,3059,1523,0,3072,5521,0,0,0,0,2285,892,6450,4070,0,1154,5548,156703
Ealing,39.6,0,4319,8885,1116,0,0,0,1443,0,0,0,3101,1075,1598,6261,0,0,2612,0,2222,6682,0,5034,1135,1741,0,0,3210,812,0,0,0,975,0,8936,0,955,0,0,2786,6116,0,4234,0,4603,1766,4442,1911,3268,0,0,0,0,0,0,6568,1261,0,0,0,3932,1383,3100,0,3431,1688,2457,0,0,6419,0,0,2009,0,1118,0,0,0,6098,0,0,0,0,2026,0,4509,2658,0,2113,9644,169751
Milton Keynes,51.41,0,1555,3202,0,1457,0,0,1196,0,910,0,2781,813,1108,6469,0,0,819,0,1956,6471,0,3913,1391,0,0,691,0,1412,0,1245,619,1295,1419,1022,823,567,0,0,3483,5919,0,2390,1148,5849,1963,2847,0,3347,815,0,1592,936,1826,0,2323,0,0,0,0,2321,0,2889,0,4213,564,1659,0,0,9023,728,853,2884,1016,916,499,940,513,5145,821,526,0,0,0,976,3466,1852,0,3894,2213,130271
Brighton and Hove,31.38,753,1514,6395,0,0,0,1088,1298,0,2616,0,1771,698,2190,6869,0,0,2934,1067,2270,11731,732,2720,1759,939,593,642,1898,0,0,0,1276,4350,765,7282,1987,535,0,0,4578,5240,0,1891,1387,1786,2171,2539,698,3757,613,0,590,0,2275,0,2829,0,0,0,0,1775,497,4865,791,3725,2949,872,0,0,5466,1272,0,1561,0,0,0,0,0,1398,0,608,0,624,0,965,4208,1702,681,0,6152,146281
